Resource Name,Min_NonZero_TPO_Price,Max_TPO_Price
AEEC_ELK_1,0.44,414.77
AEEC_ELK_2,0.28,412.46
AEEC_ELK_3,0.24,401.96
ATKINS_ATKINSG7,18.88,4500.0
AZ_AZ_G1,13.45,100.67
AZ_AZ_G2,13.45,100.67
AZ_AZ_G3,13.45,100.67
AZ_AZ_G4,13.45,100.67
BAC_CTG1,19.24,141.49
BAC_CTG2,19.24,141.49
BAC_CTG3,19.24,141.49
BAC_CTG4,19.24,141.49
BAC_CTG5,19.24,141.49
BAC_CTG6,19.24,141.49
BASTEN_CC1_1,9.68,177.02
BASTEN_CC1_2,1.52,250.01
BCH_UNIT1,8.24,5000.0
BCH_UNIT2,8.24,5000.0
BCH_UNIT3,8.24,5000.0
BCH_UNIT4,8.24,5000.0
BCH_UNIT5,8.24,5000.0
BCH_UNIT6,8.24,5000.0
BOSQUESW_CC1_1,8.04,75.0
BOSQUESW_CC1_2,6.35,77.18
BOSQUESW_CC2_1,9.55,75.0
BOSQUESW_CC2_2,12.19,75.0
BOSQUESW_CC2_3,8.64,75.0
BOSQUESW_CC2_4,7.82,113.63
BRAUNIG_CC1_1,0.8,110.02
BRAUNIG_CC1_2,0.2,110.03
BRAUNIG_VHB1,9.42,250.0
BRAUNIG_VHB2,0.5,250.0
BRAUNIG_VHB3,0.03,140.03
BRAUNIG_VHB6CT5,9.95,201.36
BRAUNIG_VHB6CT6,9.95,200.01
BRAUNIG_VHB6CT7,9.95,200.01
BRAUNIG_VHB6CT8,9.95,200.01
BTE_CC1_3,7.82,23.29
BTE_CC1_4,5.71,75.0
BTE_CC1_6,5.71,173.85
BTM_UNIT1,2.45,5000.0
BTM_UNIT2,4.9,5000.0
BTM_UNIT3,2.45,5000.0
BTM_UNIT4,4.02,5000.0
BTM_UNIT5,2.45,5000.0
BTM_UNIT6,2.45,5000.0
BTM_UNIT7,2.45,5000.0
BTM_UNIT8,2.45,5000.0
BVE_CC1_1,3.9,75.0
BVE_CC1_2,4.15,79.88
BYU_CC1_2,7.06,17.04
BYU_CC1_3,6.01,23.66
BYU_CC1_4,7.31,5000.0
B_DAVIS_B_DAVIG1,1.0,5000.0
B_DAVIS_CC1_1,0.1,5000.0
B_DAVIS_CC1_2,0.01,5000.0
CALAVERS_OWS1,0.03,250.0
CALAVERS_OWS2,5.0,250.0
CALHOUN_UNIT1,8.1,1000.0
CALHOUN_UNIT2,13.1,1000.0
CAL_CC1_1,11.62,26.9
CAL_CC1_2,6.16,143.16
CBECII_CC3_1,3.23,27.8
CBECII_CC3_2,5.36,75.0
CBEC_CC1_1,3.53,36.77
CBEC_CC1_2,5.02,200.0
CBEC_CC2_1,4.75,35.45
CBEC_CC2_2,5.07,200.0
CBEC_GT11,28.17,28.18
CBEC_GT12,28.17,28.18
CBY4_CC1_2,10.87,74.59
CBY4_CC1_4,11.43,67.82
CBY_CBY_G1,6.58,87.83
CBY_CBY_G2,11.75,103.0
CCEC_CC1_1,5.79,79.99
CCEC_CC1_2,7.96,102.13
CCEC_CC1_4,5.28,162.54
CHAMON_CTG_0101,9.63,500.0
CHAMON_CTG_0301,9.63,500.0
CHE_CC1_7,6.43,84.99
CHE_CC1_8,7.24,75.0
CHE_CC1_9,5.75,156.04
CITYVICT_CTG01,8.62,5000.0
CITYVICT_CTG02,8.62,5000.0
CVC_CC1_1,5.88,250.0
CVC_CC1_2,2.99,75.0
CVC_CC1_6,7.3,75.0
DANSBY_DANSBYG1,22.33,3000.0
DANSBY_DANSBYG2,1.0,1500.0
DANSBY_DANSBYG3,1.0,1500.0
DCSES_CT10,5.27,1129.82
DCSES_CT20,19.26,1132.26
DCSES_CT30,18.59,1129.81
DCSES_CT40,10.52,1132.27
DDPEC_CC1_1,6.42,75.0
DDPEC_CC1_2,5.24,75.0
DDPEC_CC1_4,4.9,82.25
DDPEC_CC1_6,5.25,145.8
DECKER_DPGT_1,8.24,119.41
DECKER_DPGT_2,8.24,119.41
DECKER_DPGT_3,8.24,104.07
DECKER_DPGT_4,8.24,119.41
DIB_CC1_6,13.1,35.64
DUKE_CC1_1,5.21,18.99
DUKE_CC1_2,4.44,75.0
ECEC_G1,1.0,350.03
ECEC_G2,1.0,350.02
ETCCS_CC1_1,0.71,45.34
ETCCS_CC1_2,0.71,75.0
FEGC_UNIT1,6.55,184.81
FERGCC_CC1_1,4.17,75.0
FERGCC_CC1_2,4.43,250.0
FERGCC_CC1_3,9.01,19.73
FERGCC_CC1_4,6.98,20.25
FLCNS_CC1_1,5.65,75.05
FLCNS_CC1_3,1.35,224.44
FORMOSA_CC1_1,18.58,55.09
FORMOSA_CC1_11,14.85,46.91
FORMOSA_CC1_13,14.34,55.18
FORMOSA_CC1_15,13.99,47.66
FORMOSA_CC1_17,14.16,44.28
FORMOSA_CC1_3,21.1,42.12
FORMOSA_CC1_9,14.16,39.96
FREC_CC1_1,6.26,75.79
FREC_CC1_2,6.52,77.1
FREC_CC2_1,6.39,77.13
FREC_CC2_2,6.45,82.68
FRNYPP_CC1_1,2.96,55.03
FRNYPP_CC1_3,3.44,54.66
FRNYPP_CC1_4,0.32,88.61
FRNYPP_CC1_6,0.01,133.79
FRNYPP_CC2_1,3.49,54.56
FRNYPP_CC2_3,3.41,54.66
FRNYPP_CC2_4,2.5,88.61
FRNYPP_CC2_5,0.01,51.84
FRNYPP_CC2_6,0.01,133.79
FRONT_EC_CC1_1,5.8,250.01
FRONT_EC_CC1_2,5.8,250.01
FTR_CC1_1,11.89,30.1
FTR_CC1_10,10.39,101.0
FTR_CC1_11,10.23,101.0
FTR_CC1_12,10.21,101.0
FTR_CC1_2,0.01,30.65
FTR_CC1_3,16.4,23.61
FTR_CC1_4,12.69,101.0
FTR_CC1_5,0.01,34.61
FTR_CC1_7,11.23,101.0
FTR_CC1_9,11.69,101.0
GBY_GBYGT73,7.94,101.88
GBY_GBYGT74,7.94,101.88
GBY_GBYGT81,13.62,101.88
GBY_GBYGT82,7.94,115.9
GBY_GBYGT83,8.32,115.9
GBY_GBYGT84,7.94,111.94
GIDEON_GIDEONG1,5.75,3000.0
GIDEON_GIDEONG2,5.58,3000.0
GIDEON_GIDEONG3,7.15,3000.0
GRSES_UNIT1,0.01,559.09
GRSES_UNIT2,2.37,613.42
GUADG_CC1_1,7.03,25.75
GUADG_CC1_2,5.92,75.0
GUADG_CC1_4,5.55,78.68
GUADG_CC2_1,7.02,25.78
GUADG_CC2_2,5.84,75.0
GUADG_CC2_4,4.97,76.19
HAYSEN_HAYSENG1,0.01,87.16
HAYSEN_HAYSENG2,0.01,86.93
HAYSEN_HAYSENG3,1.41,85.05
HAYSEN_HAYSENG4,0.01,91.03
HLSES_UNIT3,9.06,505.23
HLSES_UNIT4,1.0,4997.0
HLSES_UNIT5,0.28,4101.94
INGLCOSW_CC1_4,7.67,93.87
JACKCNTY_CC1_1,7.34,31.56
JACKCNTY_CC1_2,9.8,75.1
JACKCNTY_CC1_3,0.2,1067.1
JCKCNTY2_CC1_1,7.0,33.8
JCKCNTY2_CC1_2,7.0,25.8
JCKCNTY2_CC1_3,1.5,1067.05
KMCHI_CC1_1,5.0,39.77
KMCHI_CC1_2,0.01,20.02
KMCHI_CC2_1,5.0,39.77
KMCHI_CC2_2,0.01,20.61
KMCHI_CC2_8,9.53,135.3
KMCHI_CC2_9,9.87,146.81
LARDVFTN_G4,6.6,5000.0
LARDVFTN_G5,7.38,5000.0
LEON_CRK_LCPCT1,9.41,79.94
LEON_CRK_LCPCT2,9.4,80.87
LEON_CRK_LCPCT3,9.4,76.69
LEON_CRK_LCPCT4,9.53,79.57
LGE_CC1_1,10.55,82.08
LGE_CC1_2,6.65,111.28
LGE_CC1_3,10.93,83.11
LGE_CC1_4,9.97,92.09
LHM_CVC_G4,2.99,75.0
LHSES_UNIT1,1.09,236.49
LHSES_UNIT2A,0.01,189.18
LIG_UNIT1,7.78,86.74
LIG_UNIT2,7.78,86.74
LOSTPI_CC1_1,5.19,31.98
LOSTPI_CC1_2,5.41,34.56
LPCCS_CC1_1,2.7,52.6
LPCCS_CC1_2,2.48,73.53
LPCCS_CC1_3,3.12,52.24
LPCCS_CC1_4,0.01,120.13
LPCCS_CC2_1,2.7,51.69
LPCCS_CC2_2,1.28,73.53
LPCCS_CC2_3,3.12,51.78
LPCCS_CC2_4,0.01,120.13
MCSES_UNIT6,0.99,5000.0
MCSES_UNIT7,0.99,5000.0
MCSES_UNIT8,0.99,5000.0
MDANP_CT1,0.01,80.85
MDANP_CT2,0.69,85.67
MDANP_CT3,0.69,80.67
MDANP_CT4,0.7,86.9
MDANP_CT5,0.67,89.52
MDANP_CT6,0.66,79.31
MGSES_CT1,19.41,1140.47
MGSES_CT2,16.23,1140.44
MGSES_CT3,16.82,1140.1
MGSES_CT4,16.38,1134.68
MGSES_CT5,19.46,1140.09
MGSES_CT6,19.33,1134.72
MIL_MILLERG2,18.24,265.78
MIL_MILLERG3,7.2,250.01
MIL_MILLERG4,17.77,323.74
MIL_MILLERG5,17.77,323.74
NEDIN_CC1_1,7.72,75.31
NEDIN_CC1_2,7.3,159.21
NUECES_B_CC1_1,0.01,5000.0
NUECES_B_CC1_2,0.01,5000.0
OECCS_CC1_1,3.78,34.37
OECCS_CC1_2,1.68,32.76
OECCS_CC1_4,0.01,36.94
OECCS_CC2_2,0.01,35.56
OECCS_CC2_4,0.01,42.86
OLINGR_OLING_2,46.14,1500.0
OLINGR_OLING_3,46.14,999.0
OLINGR_OLING_4,45.08,522.35
PANDA_S_CC1_1,8.8,124.56
PANDA_S_CC1_2,8.35,130.21
PANDA_T1_CC1_1,12.51,34.64
PANDA_T1_CC1_2,1.0,125.81
PANDA_T2_CC1_1,12.89,90.0
PANDA_T2_CC1_2,5.0,250.01
PB2SES_CT1,0.08,1156.05
PB2SES_CT2,0.1,1156.06
PB2SES_CT3,0.08,1156.03
PB2SES_CT4,0.09,1156.02
PB2SES_CT5,0.09,1156.04
PNPI_GT2,15.46,31.84
PRO_UNIT1,3.43,5000.0
PRO_UNIT2,3.43,5000.0
PRO_UNIT3,5.39,5000.0
PRO_UNIT4,3.43,5000.0
PRO_UNIT5,3.43,5000.0
PRO_UNIT6,3.43,5000.0
PRO_UNIT7,4.41,5000.0
PRO_UNIT8,3.43,5000.0
PSA_CC1_3,6.24,118.29
PSA_CC1_4,7.56,143.47
PSA_CC1_5,6.7,121.47
PSG_CC1_1,4.93,75.0
PSG_CC1_2,5.03,154.11
QALSW_CC1_1,0.05,211.54
QALSW_CC1_2,0.05,211.54
QALSW_CC2_1,0.02,147.8
QALSW_CC2_2,0.05,211.54
RAB_UNIT1,7.64,5000.0
RAB_UNIT2,8.62,5000.0
RAB_UNIT3,8.62,5000.0
RAB_UNIT4,8.62,5000.0
RAB_UNIT5,8.62,5000.0
RAB_UNIT6,8.62,5000.0
RAB_UNIT7,8.62,5000.0
RAB_UNIT8,8.62,5000.0
RAYBURN_CC1_1,21.15,72.94
RAYBURN_CC1_2,21.14,77.67
RAYBURN_CC1_3,23.42,77.79
RIONOG_CC1_1,17.28,111.13
RIONOG_CC1_6,0.01,18.95
SANDHSYD_CC1_1,5.18,23.25
SANDHSYD_CC1_2,4.24,150.0
SANDHSYD_SH1,5.97,91.48
SANDHSYD_SH2,5.97,91.48
SANDHSYD_SH3,5.97,91.48
SANDHSYD_SH4,5.97,91.48
SANDHSYD_SH6,6.08,94.39
SANDHSYD_SH7,6.08,91.48
SCSES_UNIT1A,3.11,645.48
SCSES_UNIT2,0.9,555.96
SILASRAY_CC1_1,17.81,117.68
SILASRAY_SILAS_10,13.61,89.9
SJS_SJS_G1,12.66,84.96
SJS_SJS_G2,13.79,31.67
SPNCER_SPNCE_4,29.98,5000.0
SPNCER_SPNCE_5,32.08,999.0
STEAM_STEAM_2,34.04,4550.0
STEAM_STEAM_3,31.06,4550.0
TEN_CC1_1,0.03,487.35
TGCCS_CC1_1,5.0,19.89
TGCCS_CC1_2,0.01,83.43
TGCCS_CC1_3,0.01,83.43
TGCCS_CC1_5,1.0,37.77
TGS_GT01,12.0,763.75
THW_CC1_1,14.3,122.16
THW_CC1_2,12.0,84.83
THW_CC1_3,16.17,40.86
THW_CC1_4,11.95,32.37
THW_CC1_5,16.17,40.3
THW_CC1_6,7.5,127.67
THW_CC1_7,12.0,31.93
THW_CC1_8,11.76,100.0
THW_CC2_1,14.3,122.16
THW_CC2_2,10.79,84.83
THW_CC2_3,7.5,40.86
THW_CC2_4,10.79,32.37
THW_CC2_5,12.98,44.08
THW_CC2_6,14.74,127.67
THW_CC2_7,10.74,90.19
THW_CC2_8,11.95,100.0
THW_THWGT51,7.47,4500.0
THW_THWGT52,7.47,4500.0
THW_THWGT53,7.47,4500.0
THW_THWGT54,14.05,108.94
THW_THWGT55,9.03,4500.0
THW_THWGT56,8.89,4500.0
THW_THWGT_1,12.67,102.48
TNSKA_CC1_1,10.53,32.77
TNSKA_CC1_2,0.57,250.01
TOPAZ_UNIT1,12.04,5000.0
TOPAZ_UNIT10,10.99,5000.0
TOPAZ_UNIT2,12.75,5000.0
TOPAZ_UNIT3,12.04,5000.0
TOPAZ_UNIT4,12.04,5000.0
TOPAZ_UNIT5,10.99,5000.0
TOPAZ_UNIT6,10.99,5000.0
TOPAZ_UNIT7,10.99,5000.0
TOPAZ_UNIT8,8.43,5000.0
TOPAZ_UNIT9,8.14,5000.0
TRSES_UNIT6,0.94,613.66
TXCTY_CC1_3,13.64,75.0
TXCTY_CC1_4,10.74,75.0
TXCTY_CC1_7,10.35,78.25
TXCTY_CC1_8,8.01,90.81
TXCTY_CC1_9,9.64,159.25
VICTORIA_CC1_1,5.65,82.87
VICTPORT_CTG01,4.66,5000.0
VICTPORT_CTG02,4.66,5000.0
VICTPRT2_UNIT1,6.71,89.03
VICTPRT2_UNIT2,6.71,89.03
WAP_WAPGT_1,7.38,107.19
WAP_WAP_G1,8.2,4500.0
WAP_WAP_G2,12.8,101.41
WAP_WAP_G3,6.88,103.0
WAP_WAP_G4,11.75,78.0
WCPP_CC1_1,1.45,33.53
WCPP_CC1_2,1.27,33.53
WCPP_CC1_3,2.27,96.39
WCPP_CC1_4,0.01,82.7
WFCOGEN_CC1_5,75.0,81.0
WFCOGEN_CC1_6,75.0,85.0
WHCCS2_CC2_1,1.83,25.02
WHCCS2_CC2_3,1.83,32.48
WHCCS2_CC2_4,0.4,59.32
WHCCS_CC1_1,1.0,222.88
WHCCS_CC1_2,1.0,2501.0
WIPOPA_WPP_G1,8.65,75.0
WIPOPA_WPP_G2,8.65,75.0
WIPOPA_WPP_G3,8.65,75.0
WIPOPA_WPP_G4,8.65,75.0
